traing data size: 30162	 evaluation data set: 15060
min_samples_split=10, max_depth=10
========== TRAINING MODEL on Training SET ==========
========== TRAINING MODEL FINISHED ==========
========== EVALUATION on Training SET ==========
Accuracy: 0.86718
Precision: 0.79779
Recall: 0.62480
F1 Score: 0.70078
========== EVALUATION on Evaluation SET ==========
Accuracy: 0.85604
Precision: 0.76505
Recall: 0.59757
F1 Score: 0.67102
========== DECISION TREE RESULT ==========
|- martial-status is Married-civ-spouse
SAMPLE 2821	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2822	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2823	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2824	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2825	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2826	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2827	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2828	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2829	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2830	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2831	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2832	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2833	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2834	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2835	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2836	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2837	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2838	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2839	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2840	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2841	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2842	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2843	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2844	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2845	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2846	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2847	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2848	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2849	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2850	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2851	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2852	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2853	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2854	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2855	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2856	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2857	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2858	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2859	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2860	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2861	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2862	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2863	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2864	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2865	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2866	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2867	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2868	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2869	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2870	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2871	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2872	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2873	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2874	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2875	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2876	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2877	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2878	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2879	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2880	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2881	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2882	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2883	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2884	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2885	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2886	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2887	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2888	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2889	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2890	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2891	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2892	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2893	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2894	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2895	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2896	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2897	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2898	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2899	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2900	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2901	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2902	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2903	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2904	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2905	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2906	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2907	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2908	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2909	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2910	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2911	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2912	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2913	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2914	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2915	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2916	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2917	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2918	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2919	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2920	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2921	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2922	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2923	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2924	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2925	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2926	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2927	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2928	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2929	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2930	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2931	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2932	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2933	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2934	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2935	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2936	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2937	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2938	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2939	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2940	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2941	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2942	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2943	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2944	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2945	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2946	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2947	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2948	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2949	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2950	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2951	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2952	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2953	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2954	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2955	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2956	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2957	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2958	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2959	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2960	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2961	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2962	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2963	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2964	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 2965	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2966	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2967	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2968	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2969	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2970	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2971	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2972	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2973	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2974	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2975	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2976	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2977	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2978	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2979	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2980	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 2981	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2982	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2983	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2984	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2985	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2986	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2987	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2988	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2989	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2990	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2991	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2992	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2993	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2994	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2995	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2996	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2997	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 2998	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 2999	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 3000	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3001	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3002	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3003	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3004	: actual result - >50k	 predicted result - <=50k	 predict False.
SAMPLE 3005	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 3006	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3007	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3008	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3009	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3010	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3011	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3012	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3013	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3014	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3015	: actual result - <=50k	 predicted result - >50k	 predict False.
SAMPLE 3016	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3017	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3018	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3019	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3020	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 3021	: actual result - <=50k	 predicted result - <=50k	 predict True.
SAMPLE 3022	: actual result - >50k	 predicted result - >50k	 predict True.
SAMPLE 3023	: actual result - <=50k	 predicted result - <=50k	 predict True.
